ID,RET_TARGET
285533,-1
285534,-1
285535,-1
285536,-1
285537,-1
285538,1
285539,-1
285540,-1
285541,1
285542,1
285543,1
285544,-1
285545,1
285546,1
285547,1
285548,1
285549,1
285550,-1
285551,-1
285552,-1
285553,-1
285554,1
285555,1
285556,1
285557,1
285558,1
285559,-1
285560,-1
285561,1
285562,1
285563,1
285564,1
285565,-1
285566,1
285567,-1
285568,-1
285569,-1
285570,-1
285571,1
285572,-1
285573,-1
285574,-1
285575,-1
285576,-1
285577,-1
285578,-1
285579,1
285580,-1
285581,-1
285582,1
285583,-1
285584,1
285585,1
285586,-1
285587,1
285588,-1
285589,-1
285590,1
285591,1
285592,1
285593,1
285594,1
285595,-1
285596,-1
285597,1
285598,-1
285599,-1
285600,1
285601,-1
285602,1
285603,1
285604,1
285605,-1
285606,1
285607,-1
285608,-1
285609,1
285610,-1
285611,-1
285612,-1
285613,-1
285614,-1
285615,-1
285616,-1
285617,-1
285618,1
285619,-1
285620,-1
285621,-1
285622,1
285623,-1
285624,-1
285625,-1
285626,-1
285627,-1
285628,-1
285629,1
285630,-1
285631,1
285632,-1
285633,-1
285634,-1
285635,1
285636,-1
285637,1
285638,-1
285639,1
285640,-1
285641,1
285642,-1
285643,-1
285644,1
285645,1
285646,-1
285647,-1
285648,-1
285649,-1
285650,1
285651,1
285652,-1
285653,-1
285654,-1
285655,1
285656,-1
285657,1
285658,-1
285659,-1
285660,-1
285661,1
285662,1
285663,-1
285664,-1
285665,1
285666,1
285667,-1
285668,1
285669,-1
285670,-1
285671,1
285672,1
285673,1
285674,-1
285675,-1
285676,-1
285677,1
285678,-1
285679,1
285680,-1
285681,-1
285682,1
285683,1
285684,1
285685,1
285686,1
285687,-1
285688,-1
285689,-1
285690,-1
285691,-1
285692,1
285693,-1
285694,-1
285695,-1
285696,-1
285697,1
285698,1
285699,1
285700,1
285701,1
285702,-1
285703,-1
285704,1
285705,1
285706,1
285707,-1
285708,1
285709,1
285710,1
285711,-1
285712,-1
285713,1
285714,-1
285715,1
285716,-1
285717,1
285718,-1
285719,-1
285720,1
285721,1
285722,-1
285723,-1
285724,-1
285725,1
285726,-1
285727,1
285728,-1
285729,1
285730,1
285731,-1
285732,-1
285733,1
285734,1
285735,-1
285736,1
285737,-1
285738,-1
285739,1
285740,-1
285741,-1
285742,1
285743,-1
285744,1
285745,1
285746,-1
285747,-1
285748,1
285749,1
285750,-1
285751,-1
285752,1
285753,-1
285754,-1
285755,1
285756,1
285757,-1
285758,-1
285759,1
285760,1
285761,-1
285762,1
285763,-1
285764,-1
285765,1
285766,1
285767,1
285768,-1
285769,-1
285770,-1
285771,1
285772,-1
285773,1
285774,-1
285775,1
285776,1
285777,1
285778,-1
285779,1
285780,1
285781,-1
285782,1
285783,-1
285784,-1
285785,-1
285786,1
285787,-1
285788,1
285789,1
285790,-1
285791,1
285792,-1
285793,-1
285794,-1
285795,-1
285796,1
285797,1
285798,-1
285799,-1
285800,-1
285801,-1
285802,-1
285803,1
285804,-1
285805,1
285806,-1
285807,1
285808,-1
285809,-1
285810,-1
285811,1
285812,-1
285813,-1
285814,1
285815,-1
285816,-1
285817,-1
285818,-1
285819,-1
285820,1
285821,1
285822,-1
285823,-1
285824,-1
285825,-1
285826,1
285827,1
285828,-1
285829,-1
285830,-1
285831,-1
285832,-1
285833,-1
285834,-1
285835,-1
285836,-1
285837,-1
285838,-1
285839,-1
285840,1
285841,1
285842,-1
285843,1
285844,1
285845,1
285846,-1
285847,-1
285848,-1
285849,1
285850,1
285851,-1
285852,-1
285853,-1
285854,1
285855,-1
285856,-1
285857,-1
285858,-1
285859,1
285860,1
285861,-1
285862,-1
285863,-1
285864,1
285865,-1
285866,1
285867,-1
285868,-1
285869,-1
285870,-1
285871,1
285872,1
285873,1
285874,1
285875,1
285876,-1
285877,1
285878,-1
285879,-1
285880,1
285881,1
285882,1
285883,-1
285884,-1
285885,-1
285886,-1
285887,-1
285888,1
285889,1
285890,-1
285891,-1
285892,-1
285893,1
285894,1
285895,-1
285896,1
285897,1
285898,-1
285899,1
285900,1
285901,1
285902,-1
285903,-1
285904,-1
285905,-1
285906,-1
285907,1
285908,-1
285909,-1
285910,-1
285911,-1
285912,-1
285913,-1
285914,-1
285915,1
285916,-1
285917,1
285918,-1
285919,1
285920,-1
285921,-1
285922,-1
285923,1
285924,-1
285925,1
285926,-1
285927,-1
285928,1
285929,-1
285930,1
285931,1
285932,1
285933,-1
285934,-1
285935,1
285936,1
285937,-1
285938,-1
285939,-1
285940,-1
285941,-1
285942,1
285943,-1
285944,1
285945,-1
285946,1
285947,-1
285948,-1
285949,-1
285950,-1
285951,1
285952,1
285953,-1
285954,-1
285955,-1
285956,-1
285957,-1
285958,1
285959,-1
285960,1
285961,1
285962,1
285963,1
285964,1
285965,1
285966,1
285967,-1
285968,-1
285969,1
285970,1
285971,-1
285972,1
285973,1
285974,-1
285975,1
285976,-1
285977,-1
285978,1
285979,1
285980,-1
285981,1
285982,-1
285983,-1
285984,1
285985,1
285986,1
285987,-1
285988,-1
285989,-1
285990,1
285991,-1
285992,-1
285993,1
285994,1
285995,-1
285996,-1
285997,1
285998,1
285999,1
286000,1
286001,1
286002,1
286003,1
286004,-1
286005,1
286006,1
286007,1
286008,1
286009,-1
286010,-1
286011,-1
286012,1
286013,1
286014,-1
286015,1
286016,-1
286017,-1
286018,1
286019,-1
286020,-1
286021,-1
286022,-1
286023,-1
286024,-1
286025,1
286026,1
286027,1
286028,-1
286029,-1
286030,1
286031,-1
286032,1
286033,1
286034,1
286035,1
286036,1
286037,1
286038,-1
286039,-1
286040,1
286041,1
286042,-1
286043,-1
286044,1
286045,-1
286046,1
286047,-1
286048,1
286049,1
286050,1
286051,-1
286052,-1
286053,-1
286054,1
286055,1
286056,-1
286057,-1
286058,1
286059,-1
286060,-1
286061,-1
286062,-1
286063,1
286064,1
286065,-1
286066,-1
286067,1
286068,-1
286069,1
286070,1
286071,1
286072,1
286073,1
286074,-1
286075,1
286076,1
286077,1
286078,1
286079,-1
286080,1
286081,-1
286082,1
286083,1
286084,-1
286085,1
286086,1
286087,1
286088,-1
286089,-1
286090,1
286091,-1
286092,-1
286093,1
286094,1
286095,1
286096,-1
286097,-1
286098,1
286099,-1
286100,1
286101,1
286102,-1
286103,-1
286104,1
286105,-1
286106,1
286107,1
286108,-1
286109,1
286110,-1
286111,1
286112,-1
286113,-1
286114,-1
286115,-1
286116,-1
286117,-1
286118,-1
286119,-1
286120,-1
286121,1
286122,-1
286123,1
286124,-1
286125,1
286126,-1
286127,1
286128,1
286129,-1
286130,1
286131,1
286132,1
286133,1
286134,-1
286135,1
286136,-1
286137,1
286138,-1
286139,-1
286140,-1
286141,-1
286142,-1
286143,-1
286144,-1
286145,1
286146,1
286147,-1
286148,1
286149,1
286150,-1
286151,-1
286152,1
286153,-1
286154,-1
286155,-1
286156,-1
286157,-1
286158,-1
286159,-1
286160,-1
286161,1
286162,1
286163,-1
286164,1
286165,1
286166,-1
286167,1
286168,1
286169,-1
286170,-1
286171,1
286172,-1
286173,-1
286174,1
286175,-1
286176,1
286177,1
286178,-1
286179,1
286180,-1
286181,-1
286182,1
286183,1
286184,-1
286185,-1
286186,1
286187,-1
286188,1
286189,1
286190,1
286191,-1
286192,-1
286193,1
286194,1
286195,1
286196,1
286197,-1
286198,1
286199,-1
286200,-1
286201,-1
286202,1
286203,1
286204,-1
286205,1
286206,1
286207,-1
286208,-1
286209,-1
286210,1
286211,1
286212,1
286213,-1
286214,1
286215,-1
286216,1
286217,1
286218,-1
286219,1
286220,1
286221,1
286222,1
286223,-1
286224,-1
286225,-1
286226,-1
286227,-1
286228,1
286229,-1
286230,1
286231,-1
286232,1
286233,1
286234,1
286235,1
286236,1
286237,1
286238,1
286239,1
286240,-1
286241,1
286242,1
286243,-1
286244,-1
286245,-1
286246,1
286247,-1
286248,-1
286249,1
286250,1
286251,-1
286252,-1
286253,-1
286254,1
286255,1
286256,1
286257,-1
286258,1
286259,1
286260,1
286261,1
286262,-1
286263,1
286264,-1
286265,1
286266,-1
286267,1
286268,-1
286269,-1
286270,1
286271,1
286272,-1
286273,-1
286274,-1
286275,-1
286276,-1
286277,-1
286278,1
286279,-1
286280,-1
286281,1
286282,1
286283,-1
286284,1
286285,-1
286286,1
286287,-1
286288,-1
286289,1
286290,-1
286291,-1
286292,1
286293,-1
286294,1
286295,-1
286296,1
286297,-1
286298,-1
286299,-1
286300,1
286301,1
286302,1
286303,-1
286304,1
286305,1
286306,1
286307,1
286308,-1
286309,1
286310,1
286311,-1
286312,-1
286313,-1
286314,1
286315,1
286316,1
286317,1
286318,1
286319,-1
286320,-1
286321,-1
286322,-1
286323,-1
286324,1
286325,-1
286326,-1
286327,1
286328,-1
286329,1
286330,1
286331,-1
286332,1
286333,-1
286334,-1
286335,1
286336,1
286337,-1
286338,-1
286339,-1
286340,1
286341,-1
286342,-1
286343,-1
286344,-1
286345,-1
286346,1
286347,1
286348,-1
286349,1
286350,-1
286351,-1
286352,1
286353,1
286354,-1
286355,1
286356,-1
286357,1
286358,-1
286359,1
286360,-1
286361,1
286362,-1
286363,1
286364,1
286365,1
286366,-1
286367,-1
286368,1
286369,1
286370,1
286371,1
286372,1
286373,1
286374,1
286375,-1
286376,-1
286377,1
286378,1
286379,1
286380,1
286381,1
286382,-1
286383,1
286384,-1
286385,-1
286386,1
286387,1
286388,-1
286389,1
286390,1
286391,-1
286392,1
286393,1
286394,-1
286395,1
286396,1
286397,-1
286398,1
286399,1
286400,1
286401,-1
286402,-1
286403,-1
286404,1
286405,-1
286406,-1
286407,-1
286408,-1
286409,-1
286410,1
286411,-1
286412,1
286413,-1
286414,1
286415,1
286416,-1
286417,1
286418,-1
286419,-1
286420,1
286421,1
286422,1
286423,1
286424,1
286425,-1
286426,1
286427,1
286428,1
286429,-1
286430,-1
286431,1
286432,-1
286433,-1
286434,1
286435,1
286436,1
286437,-1
286438,1
286439,1
286440,-1
286441,1
286442,1
286443,-1
286444,1
286445,-1
286446,-1
286447,-1
286448,-1
286449,1
286450,1
286451,-1
286452,1
286453,-1
286454,1
286455,-1
286456,1
286457,1
286458,-1
286459,-1
286460,-1
286461,1
286462,-1
286463,1
286464,-1
286465,1
286466,1
286467,1
286468,-1
286469,1
286470,-1
286471,1
286472,1
286473,-1
286474,-1
286475,-1
286476,-1
286477,-1
286478,1
286479,-1
286480,1
286481,-1
286482,-1
286483,-1
286484,-1
286485,1
286486,1
286487,-1
286488,1
286489,1
286490,1
286491,1
286492,-1
286493,-1
286494,1
286495,1
286496,-1
286497,-1
286498,-1
286499,-1
286500,1
286501,1
286502,1
286503,-1
286504,1
286505,-1
286506,1
286507,-1
286508,1
286509,-1
286510,-1
286511,1
286512,-1
286513,-1
286514,-1
286515,1
286516,-1
286517,-1
286518,-1
286519,1
286520,1
286521,1
286522,-1
286523,1
286524,1
286525,1
286526,1
286527,-1
286528,-1
286529,1
286530,-1
286531,1
286532,1
286533,-1
286534,-1
286535,1
286536,1
286537,-1
286538,-1
286539,1
286540,-1
286541,-1
286542,1
286543,1
286544,1
286545,1
286546,1
286547,-1
286548,-1
286549,1
286550,-1
286551,1
286552,1
286553,-1
286554,1
286555,-1
286556,-1
286557,-1
286558,-1
286559,1
286560,-1
286561,1
286562,1
286563,1
286564,1
286565,-1
286566,-1
286567,-1
286568,1
286569,1
286570,1
286571,1
286572,-1
286573,-1
286574,1
286575,1
286576,-1
286577,1
286578,1
286579,1
286580,-1
286581,-1
286582,1
286583,1
286584,-1
286585,1
286586,-1
286587,1
286588,1
286589,-1
286590,1
286591,1
286592,1
286593,-1
286594,-1
286595,-1
286596,1
286597,-1
286598,1
286599,1
286600,-1
286601,1
286602,-1
286603,-1
286604,1
286605,-1
286606,-1
286607,1
286608,1
286609,-1
286610,1
286611,1
286612,-1
286613,1
286614,1
286615,1
286616,1
286617,1
286618,1
286619,-1
286620,1
286621,-1
286622,1
286623,-1
286624,1
286625,-1
286626,1
286627,-1
286628,1
286629,-1
286630,-1
286631,1
286632,-1
286633,-1
286634,1
286635,-1
286636,-1
286637,1
286638,-1
286639,-1
286640,-1
286641,1
286642,-1
286643,1
286644,-1
286645,1
286646,1
286647,1
286648,-1
286649,-1
286650,1
286651,-1
286652,1
286653,1
286654,-1
286655,1
286656,-1
286657,-1
286658,-1
286659,-1
286660,-1
286661,1
286662,1
286663,1
286664,1
286665,1
286666,1
286667,-1
286668,-1
286669,-1
286670,1
286671,1
286672,1
286673,1
286674,1
286675,-1
286676,-1
286677,-1
286678,-1
286679,-1
286680,-1
286681,-1
286682,-1
286683,-1
286684,-1
286685,-1
286686,-1
286687,1
286688,1
286689,1
286690,-1
286691,1
286692,1
286693,-1
286694,-1
286695,-1
286696,1
286697,1
286698,-1
286699,-1
286700,-1
286701,-1
286702,1
286703,1
286704,-1
286705,-1
286706,1
286707,1
286708,-1
286709,-1
286710,1
286711,-1
286712,1
286713,1
286714,1
286715,1
286716,1
286717,1
286718,1
286719,-1
286720,1
286721,-1
286722,-1
286723,1
286724,1
286725,-1
286726,1
286727,1
286728,1
286729,-1
286730,1
286731,1
286732,-1
286733,-1
286734,-1
286735,1
286736,1
286737,1
286738,-1
286739,-1
286740,-1
286741,1
286742,1
286743,1
286744,1
286745,1
286746,-1
286747,-1
286748,-1
286749,1
286750,-1
286751,1
286752,-1
286753,-1
286754,-1
286755,-1
286756,1
286757,1
286758,-1
286759,-1
286760,1
286761,1
286762,1
286763,-1
286764,-1
286765,-1
286766,1
286767,-1
286768,1
286769,1
286770,-1
286771,1
286772,-1
286773,-1
286774,-1
286775,1
286776,-1
286777,1
286778,-1
286779,-1
286780,-1
286781,1
286782,1
286783,-1
286784,-1
286785,1
286786,1
286787,1
286788,1
286789,-1
286790,-1
286791,-1
286792,-1
286793,-1
286794,1
286795,-1
286796,1
286797,1
286798,1
286799,1
286800,1
286801,-1
286802,1
286803,1
286804,-1
286805,1
286806,-1
286807,-1
286808,1
286809,-1
286810,1
286811,-1
286812,1
286813,-1
286814,-1
286815,-1
286816,-1
286817,1
286818,1
286819,1
286820,-1
286821,1
286822,-1
286823,-1
286824,-1
286825,1
286826,-1
286827,-1
286828,-1
286829,-1
286830,-1
286831,1
286832,-1
286833,1
286834,-1
286835,1
286836,-1
286837,1
286838,1
286839,1
286840,1
286841,1
286842,1
286843,1
286844,1
286845,1
286846,1
286847,-1
286848,1
286849,-1
286850,1
286851,-1
286852,1
286853,-1
286854,-1
286855,-1
286856,1
286857,1
286858,-1
286859,-1
286860,1
286861,-1
286862,-1
286863,1
286864,-1
286865,1
286866,-1
286867,-1
286868,1
286869,-1
286870,1
286871,1
286872,1
286873,1
286874,-1
286875,1
286876,-1
286877,-1
286878,-1
286879,-1
286880,1
286881,-1
286882,1
286883,-1
286884,-1
286885,1
286886,1
286887,1
286888,-1
286889,-1
286890,1
286891,-1
286892,-1
286893,1
286894,-1
286895,1
286896,1
286897,-1
286898,-1
286899,1
286900,-1
286901,1
286902,1
286903,-1
286904,-1
286905,1
286906,1
286907,1
286908,1
286909,1
286910,1
286911,1
286912,-1
286913,-1
286914,-1
286915,1
286916,1
286917,1
286918,-1
286919,-1
286920,-1
286921,1
286922,1
286923,-1
286924,1
286925,-1
286926,1
286927,-1
286928,1
286929,-1
286930,1
286931,1
286932,-1
286933,-1
286934,1
286935,1
286936,1
286937,1
286938,-1
286939,1
286940,-1
286941,-1
286942,-1
286943,1
286944,-1
286945,-1
286946,-1
286947,1
286948,1
286949,-1
286950,1
286951,-1
286952,-1
286953,1
286954,1
286955,-1
286956,1
286957,-1
286958,-1
286959,-1
286960,1
286961,-1
286962,1
286963,-1
286964,1
286965,-1
286966,-1
286967,1
286968,-1
286969,-1
286970,1
286971,1
286972,-1
286973,1
286974,1
286975,1
286976,1
286977,-1
286978,1
286979,1
286980,1
286981,1
286982,1
286983,-1
286984,-1
286985,1
286986,-1
286987,-1
286988,1
286989,-1
286990,1
286991,1
286992,-1
286993,1
286994,1
286995,-1
286996,-1
286997,1
286998,-1
286999,-1
287000,1
287001,-1
287002,-1
287003,1
287004,1
287005,1
287006,1
287007,1
287008,1
287009,-1
287010,1
287011,1
287012,-1
287013,-1
287014,-1
287015,-1
287016,1
287017,-1
287018,-1
287019,1
287020,-1
287021,-1
287022,-1
287023,1
287024,1
287025,-1
287026,-1
287027,1
287028,-1
287029,1
287030,-1
287031,-1
287032,1
287033,1
287034,1
287035,1
287036,1
287037,-1
287038,1
287039,1
287040,1
287041,1
287042,-1
287043,-1
287044,-1
287045,-1
287046,1
287047,-1
287048,-1
287049,-1
287050,1
287051,-1
287052,1
287053,1
287054,-1
287055,1
287056,-1
287057,-1
287058,-1
287059,1
287060,-1
287061,-1
287062,1
287063,-1
287064,1
287065,1
287066,-1
287067,-1
287068,1
287069,-1
287070,1
287071,1
287072,1
287073,-1
287074,1
287075,1
287076,-1
287077,1
287078,1
287079,-1
287080,1
287081,1
287082,-1
287083,1
287084,1
287085,1
287086,-1
287087,-1
287088,-1
287089,1
287090,-1
287091,1
287092,-1
287093,-1
287094,-1
287095,-1
287096,1
287097,1
287098,-1
287099,-1
287100,-1
287101,1
287102,-1
287103,1
287104,1
287105,1
287106,1
287107,-1
287108,-1
287109,-1
287110,-1
287111,-1
287112,1
287113,1
287114,1
287115,1
287116,-1
287117,1
287118,1
287119,-1
287120,1
287121,1
287122,1
287123,1
287124,-1
287125,-1
287126,1
287127,-1
287128,-1
287129,-1
287130,-1
287131,-1
287132,-1
287133,-1
287134,1
287135,1
287136,1
287137,1
287138,1
287139,-1
287140,-1
287141,-1
287142,-1
287143,-1
287144,1
287145,1
287146,-1
287147,1
287148,1
287149,-1
287150,-1
287151,-1
287152,-1
287153,1
287154,-1
287155,-1
287156,-1
287157,-1
287158,1
287159,-1
287160,1
287161,-1
287162,-1
287163,1
287164,-1
287165,-1
287166,1
287167,1
287168,1
287169,1
287170,1
287171,-1
287172,1
287173,1
287174,-1
287175,-1
287176,-1
287177,1
287178,-1
287179,-1
287180,-1
287181,1
287182,-1
287183,-1
287184,-1
287185,-1
287186,-1
287187,-1
287188,1
287189,-1
287190,-1
287191,1
287192,1
287193,-1
287194,-1
287195,1
287196,1
287197,1
287198,-1
287199,1
287200,-1
287201,-1
287202,-1
287203,-1
287204,1
287205,1
287206,1
287207,-1
287208,1
287209,1
287210,-1
287211,-1
287212,1
287213,1
287214,-1
287215,-1
287216,1
287217,1
287218,-1
287219,1
287220,1
287221,-1
287222,1
287223,1
287224,-1
287225,1
287226,-1
287227,-1
287228,-1
287229,1
287230,1
287231,-1
287232,1
287233,-1
287234,-1
287235,-1
287236,1
287237,1
287238,-1
287239,1
287240,1
287241,1
287242,-1
287243,1
287244,-1
287245,-1
287246,-1
287247,-1
287248,-1
287249,-1
287250,-1
287251,-1
287252,-1
287253,1
287254,1
287255,1
287256,1
287257,1
287258,1
287259,1
287260,1
287261,-1
287262,1
287263,-1
287264,1
287265,1
287266,-1
287267,-1
287268,1
287269,1
287270,-1
287271,-1
287272,1
287273,1
287274,-1
287275,1
287276,1
287277,1
287278,-1
287279,1
287280,1
287281,1
287282,1
287283,-1
287284,-1
287285,1
287286,1
287287,1
287288,1
287289,-1
287290,-1
287291,-1
287292,-1
287293,1
287294,-1
287295,1
287296,-1
287297,1
287298,-1
287299,-1
287300,-1
287301,-1
287302,-1
287303,-1
287304,1
287305,-1
287306,1
287307,-1
287308,1
287309,-1
287310,-1
287311,1
287312,1
287313,1
287314,-1
287315,-1
287316,1
287317,1
287318,-1
287319,-1
287320,-1
287321,1
287322,1
287323,-1
287324,1
287325,-1
287326,-1
287327,-1
287328,-1
287329,-1
287330,-1
287331,1
287332,-1
287333,1
287334,-1
287335,-1
287336,1
287337,1
287338,-1
287339,1
287340,1
287341,1
287342,-1
287343,1
287344,1
287345,1
287346,1
287347,-1
287348,-1
287349,1
287350,-1
287351,1
287352,1
287353,-1
287354,1
287355,-1
287356,1
287357,-1
287358,1
287359,1
287360,1
287361,-1
287362,1
287363,-1
287364,-1
287365,-1
287366,1
287367,-1
287368,1
287369,-1
287370,1
287371,-1
287372,1
287373,1
287374,1
287375,-1
287376,1
287377,-1
287378,1
287379,1
287380,-1
287381,-1
287382,-1
287383,1
287384,-1
287385,-1
287386,1
287387,-1
287388,1
287389,-1
287390,-1
287391,-1
287392,1
287393,-1
287394,-1
287395,-1
287396,1
287397,1
287398,-1
287399,-1
287400,1
287401,1
287402,-1
287403,1
287404,-1
287405,-1
287406,1
287407,1
287408,-1
287409,-1
287410,-1
287411,-1
287412,-1
287413,-1
287414,1
287415,-1
287416,-1
287417,-1
287418,-1
287419,-1
287420,-1
287421,-1
287422,1
287423,1
287424,1
287425,-1
287426,-1
287427,-1
287428,1
287429,-1
287430,1
287431,-1
287432,-1
287433,1
287434,-1
287435,-1
287436,1
287437,-1
287438,-1
287439,-1
287440,1
287441,-1
287442,-1
287443,1
287444,1
287445,-1
287446,-1
287447,-1
287448,1
287449,-1
287450,1
287451,1
287452,-1
287453,-1
287454,-1
287455,-1
287456,-1
287457,-1
287458,1
287459,1
287460,-1
287461,1
287462,-1
287463,-1
287464,1
287465,1
287466,1
287467,1
287468,-1
287469,1
287470,1
287471,1
287472,1
287473,1
287474,-1
287475,1
287476,1
287477,-1
287478,1
287479,1
287480,1
287481,1
287482,1
287483,-1
287484,1
287485,-1
287486,1
287487,1
287488,1
287489,1
287490,-1
287491,1
287492,1
287493,1
287494,-1
287495,1
287496,1
287497,-1
287498,-1
287499,-1
287500,1
287501,-1
287502,1
287503,1
287504,-1
287505,-1
287506,1
287507,1
287508,1
287509,-1
287510,1
287511,1
287512,-1
287513,1
287514,-1
287515,-1
287516,1
287517,1
287518,-1
287519,1
287520,1
287521,1
287522,-1
287523,-1
287524,1
287525,1
287526,1
287527,1
287528,-1
287529,1
287530,-1
287531,1
287532,1
287533,1
287534,1
287535,-1
287536,1
287537,-1
287538,1
287539,-1
287540,-1
287541,-1
287542,1
287543,-1
287544,1
287545,-1
287546,1
287547,-1
287548,-1
287549,-1
287550,1
287551,1
287552,1
287553,-1
287554,1
287555,1
287556,-1
287557,-1
287558,1
287559,-1
287560,-1
287561,-1
287562,-1
287563,1
287564,-1
287565,-1
287566,-1
287567,-1
287568,1
287569,-1
287570,-1
287571,-1
287572,1
287573,-1
287574,-1
287575,-1
287576,1
287577,1
287578,1
287579,1
287580,-1
287581,1
287582,1
287583,1
287584,-1
287585,1
287586,1
287587,-1
287588,1
287589,-1
287590,1
287591,1
287592,1
287593,1
287594,-1
287595,1
287596,-1
287597,1
287598,-1
287599,-1
287600,1
287601,-1
287602,1
287603,-1
287604,-1
287605,-1
287606,-1
287607,-1
287608,1
287609,-1
287610,-1
287611,1
287612,-1
287613,1
287614,-1
287615,-1
287616,1
287617,-1
287618,-1
287619,1
287620,1
287621,-1
287622,1
287623,1
287624,1
287625,-1
287626,1
287627,-1
287628,-1
287629,-1
287630,1
287631,-1
287632,-1
287633,-1
287634,-1
287635,1
287636,-1
287637,1
287638,1
287639,1
287640,1
287641,1
287642,1
287643,1
287644,1
287645,-1
287646,-1
287647,-1
287648,1
287649,1
287650,1
287651,1
287652,-1
287653,-1
287654,1
287655,-1
287656,1
287657,1
287658,1
287659,1
287660,-1
287661,-1
287662,1
287663,1
287664,-1
287665,1
287666,-1
287667,-1
287668,-1
287669,1
287670,1
287671,-1
287672,1
287673,1
287674,1
287675,1
287676,1
287677,-1
287678,-1
287679,1
287680,-1
287681,1
287682,-1
287683,1
287684,-1
287685,1
287686,1
287687,-1
287688,1
287689,1
287690,-1
287691,1
287692,-1
287693,1
287694,-1
287695,1
287696,1
287697,1
287698,-1
287699,1
287700,-1
287701,-1
287702,1
287703,-1
287704,1
287705,-1
287706,-1
287707,1
287708,1
287709,-1
287710,-1
287711,1
287712,-1
287713,-1
287714,-1
287715,1
287716,1
287717,-1
287718,-1
287719,1
287720,-1
287721,1
287722,1
287723,1
287724,-1
287725,1
287726,-1
287727,-1
287728,1
287729,-1
287730,-1
287731,-1
287732,1
287733,1
287734,1
287735,-1
287736,1
287737,-1
287738,1
287739,1
287740,1
287741,-1
287742,-1
287743,1
287744,1
287745,1
287746,1
287747,-1
287748,1
287749,-1
287750,-1
287751,1
287752,1
287753,1
287754,-1
287755,-1
287756,-1
287757,1
287758,1
287759,1
287760,1
287761,-1
287762,-1
287763,-1
287764,-1
287765,-1
287766,-1
287767,-1
287768,1
287769,1
287770,-1
287771,-1
287772,1
287773,-1
287774,1
287775,-1
287776,1
287777,-1
287778,1
287779,1
287780,-1
287781,-1
287782,1
287783,-1
287784,1
287785,-1
287786,1
287787,1
287788,-1
287789,-1
287790,1
287791,1
287792,-1
287793,-1
287794,1
287795,1
287796,-1
287797,-1
287798,-1
287799,1
287800,-1
287801,-1
287802,1
287803,-1
287804,-1
287805,-1
287806,1
287807,-1
287808,-1
287809,1
287810,-1
287811,1
287812,-1
287813,-1
287814,-1
287815,-1
287816,1
287817,-1
287818,-1
287819,-1
287820,-1
287821,1
287822,-1
287823,-1
287824,1
287825,1
287826,-1
287827,1
287828,-1
287829,1
287830,1
287831,-1
287832,1
287833,-1
287834,-1
287835,-1
287836,1
287837,-1
287838,-1
287839,1
287840,1
287841,1
287842,1
287843,1
287844,1
287845,1
287846,1
287847,-1
287848,-1
287849,-1
287850,-1
287851,1
287852,1
287853,1
287854,-1
287855,1
287856,-1
287857,1
287858,-1
287859,1
287860,1
287861,1
287862,1
287863,1
287864,1
287865,-1
287866,-1
287867,1
287868,1
287869,-1
287870,1
287871,1
287872,-1
287873,-1
287874,-1
287875,-1
287876,-1
287877,-1
287878,1
287879,-1
287880,-1
287881,1
287882,1
287883,1
287884,1
287885,-1
287886,-1
287887,1
287888,1
287889,1
287890,-1
287891,1
287892,1
287893,1
287894,-1
287895,-1
287896,-1
287897,-1
287898,-1
287899,-1
287900,1
287901,-1
287902,1
287903,1
287904,-1
287905,-1
287906,1
287907,1
287908,-1
287909,-1
287910,-1
287911,-1
287912,-1
287913,-1
287914,-1
287915,1
287916,-1
287917,1
287918,-1
287919,1
287920,-1
287921,1
287922,1
287923,1
287924,1
287925,-1
287926,1
287927,1
287928,1
287929,1
287930,1
287931,1
287932,-1
287933,1
287934,-1
287935,1
287936,-1
287937,-1
287938,1
287939,-1
287940,1
287941,-1
287942,1
287943,1
287944,-1
287945,1
287946,-1
287947,1
287948,1
287949,1
287950,1
287951,-1
287952,1
287953,-1
287954,1
287955,1
287956,-1
287957,1
287958,-1
287959,-1
287960,-1
287961,1
287962,-1
287963,-1
287964,-1
287965,-1
287966,-1
287967,1
287968,1
287969,-1
287970,1
287971,1
287972,-1
287973,1
287974,-1
287975,-1
287976,-1
287977,-1
287978,-1
287979,-1
287980,1
287981,1
287982,-1
287983,1
287984,1
287985,1
287986,1
287987,1
287988,1
287989,1
287990,1
287991,-1
287992,1
287993,1
287994,1
287995,1
287996,1
287997,1
287998,1
287999,-1
288000,1
288001,1
288002,-1
288003,-1
288004,1
288005,1
288006,-1
288007,1
288008,-1
288009,1
288010,-1
288011,-1
288012,-1
288013,1
288014,-1
288015,-1
288016,1
288017,1
288018,1
288019,-1
288020,1
288021,-1
288022,-1
288023,-1
288024,-1
288025,-1
288026,1
288027,1
288028,1
288029,1
288030,1
288031,1
288032,-1
288033,1
288034,-1
288035,1
288036,-1
288037,1
288038,-1
288039,-1
288040,1
288041,-1
288042,-1
288043,-1
288044,-1
288045,1
288046,-1
288047,1
288048,1
288049,1
288050,-1
288051,-1
288052,1
288053,1
288054,1
288055,1
288056,1
288057,1
288058,-1
288059,1
288060,-1
288061,1
288062,-1
288063,1
288064,-1
288065,1
288066,1
288067,1
288068,1
288069,1
288070,-1
288071,-1
